PasDoc 0.16.0 [2021-02-07|FPC 3.2.2|Linux|64]
Documentation generator for Pascal source

This is free software; see the source for copying conditions.  There is NO
Info[4]:    Entering interface section of unit unit1
Info[6]:    $IFDEF encountered (linux), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[5]:    Parsing type "TForm1"
Info[5]:    Parsing class/interface/object "TForm1"
Info[5]:    Parsing procedure "Action_test_GetTempDirExecute"
Info[5]:    Parsing procedure "Action_Test_MessageErrorExecute"
Info[5]:    Parsing procedure "Action_Test_TMi_Msgbox_LCLExecute"
Info[5]:    Parsing procedure "Action_Test_TTb_access_SetTransactionExecute"
Info[5]:    Parsing procedure "Action_Test_String_Asc_GUI_to_Asc_htmlExecute"
Info[5]:    Parsing procedure "Action_Test_String_Asc_GUI_to_Asc_InglesExecute"
Info[5]:    Parsing procedure "Action_test_TfilesStreamsExecute"
Info[5]:    Parsing procedure "Action_test_removeAccentsExecute"
Info[5]:    Parsing procedure "Action_test_LogErrorExecute"
Info[5]:    Parsing procedure "Action_test_Logs_ErrorExecute"
Info[5]:    Parsing procedure "Action_Test_Logs_InfoExecute"
Info[5]:    Parsing procedure "Action_test_Logs_WarningExecute"
Info[5]:    Parsing procedure "Action_Test_systemlogExecute"
Info[5]:    Parsing procedure "Action_test_TExceptionExecute"
Info[5]:    Parsing procedure "Action_Test_tobjects_dlgs_ConfirmExecute"
Info[5]:    Parsing procedure "Action_Test_FileStream_com_headerExecute"
Info[5]:    Parsing procedure "Action_Test_FileStream_sem_headerExecute"
Info[5]:    Parsing procedure "Action_test_TBufferMemory_Com_HeaderExecute"
Info[5]:    Parsing procedure "Action_test_TBufferMemory_Sem_HeaderExecute"
Info[5]:    Parsing procedure "Action_Test_tobjects_dlgs_passwordExecute"
Info[5]:    Parsing procedure "Action_Test_Mi_MsgBox_PromptExecute"
Info[5]:    Parsing procedure "Action_test_CreateMessageDialogExecute"
Info[5]:    Parsing procedure "Action_test_TTb_access_DeleteRecExecute"
Info[5]:    Parsing procedure "Action_Test_TTb_access_Lista_ordem_crescenteExecute"
Info[5]:    Parsing procedure "Action_Test_TTb_access_Lista_ordem_decrescenteExecute"
Info[5]:    Parsing procedure "Action_test_TTb__Access_CadastraExecute"
Info[5]:    Parsing procedure "Button2_FindFirstClick"
Info[5]:    Parsing procedure "CheckBox_faAnyFileChange"
Info[5]:    Parsing procedure "CheckBox_faArchiveChange"
Info[5]:    Parsing procedure "CheckBox_faDirectoryChange"
Info[5]:    Parsing procedure "CheckBox_faHiddenChange"
Info[5]:    Parsing procedure "CheckBox_faReadOnlyChange"
Info[5]:    Parsing procedure "CheckBox_faSymLinkChange"
Info[5]:    Parsing procedure "CheckBox_faSysFileChange"
Info[5]:    Parsing procedure "Edit1Change"
Info[5]:    Parsing procedure "Edit2Change"
Info[5]:    Parsing procedure "FormCreate"
Info[5]:    Parsing procedure "Action_test_FileCreateExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_fmShareDenyNoneExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_fmShareExclusiveExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_modeExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_modeHint"
Info[5]:    Parsing procedure "Action_test_FileTruncateExecute"
Info[5]:    Parsing procedure "Action_test_FindFirstExecute"
Info[5]:    Parsing procedure "Action_Test_ResetExecute"
Info[5]:    Parsing procedure "Action_test_CopyFileExecute"
Info[5]:    Parsing procedure "Action_Test_FileSeekExecute"
Info[5]:    Parsing procedure "Action_Test_FileSizeExecute"
Info[5]:    Parsing procedure "Action_Test_FileReadExecute"
Info[5]:    Parsing procedure "Action_Test_FileWriteExecute"
Info[5]:    Parsing procedure "FormDestroy"
Info[5]:    Parsing procedure "TabSheet_TfilesStreamsEnter"
Info[5]:    Parsing procedure "Test_TBufferMemory_sem_header"
Info[5]:    Parsing procedure "Test_TBufferMemory_com_header"
Info[5]:    Parsing procedure "Test_FileStream_sem_header"
Info[5]:    Parsing procedure "Test_FileStream_com_header"
Info[5]:    Parsing procedure "Test_tobjects_dlgs_Confirm"
Info[5]:    Parsing procedure "Test_tobjects_dlgs_Prompt"
Info[5]:    Parsing procedure "Test_tobjects_dlgs_password"
Info[5]:    Parsing procedure "Test_String_Asc_GUI_to_Asc_html"
Info[5]:    Parsing procedure "Test_String_Asc_GUI_to_Asc_Ingles"
Info[5]:    Parsing procedure "test_removeAccents"
Warning[2]: Duplicate unit name "unit1" in files "./examples/objectess/units/backup/unit1.pas" and "./examples/mi.rtl.tests/units/backup.ant/unit1.pas" (discarded)
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/unit1.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit unit1
Info[6]:    $IFDEF encountered (linux), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[5]:    Parsing type "TForm1"
Info[5]:    Parsing class/interface/object "TForm1"
Info[5]:    Parsing procedure "Action_sobreExecute"
Info[5]:    Parsing procedure "Action_test1_pageProducerExecute"
Info[5]:    Parsing procedure "Action_test_GetTempDirExecute"
Info[5]:    Parsing procedure "Action_Test_MessageErrorExecute"
Info[5]:    Parsing procedure "Action_Test_TMi_Msgbox_LCLExecute"
Info[5]:    Parsing procedure "Action_Test_TTb_access_SetTransactionExecute"
Info[5]:    Parsing procedure "Action_Test_String_Asc_GUI_to_Asc_htmlExecute"
Info[5]:    Parsing procedure "Action_Test_String_Asc_GUI_to_Asc_InglesExecute"
Info[5]:    Parsing procedure "Action_test_TfilesStreamsExecute"
Info[5]:    Parsing procedure "Action_test_removeAccentsExecute"
Info[5]:    Parsing procedure "Action_test_LogErrorExecute"
Info[5]:    Parsing procedure "Action_test_Logs_ErrorExecute"
Info[5]:    Parsing procedure "Action_Test_Logs_InfoExecute"
Info[5]:    Parsing procedure "Action_test_Logs_WarningExecute"
Info[5]:    Parsing procedure "Action_Test_systemlogExecute"
Info[5]:    Parsing procedure "Action_test_TExceptionExecute"
Info[5]:    Parsing procedure "Action_Test_tobjects_dlgs_ConfirmExecute"
Info[5]:    Parsing procedure "Action_Test_FileStream_com_headerExecute"
Info[5]:    Parsing procedure "Action_Test_FileStream_sem_headerExecute"
Info[5]:    Parsing procedure "Action_test_TBufferMemory_Com_HeaderExecute"
Info[5]:    Parsing procedure "Action_test_TBufferMemory_Sem_HeaderExecute"
Info[5]:    Parsing procedure "Action_Test_tobjects_dlgs_passwordExecute"
Info[5]:    Parsing procedure "Action_Test_Mi_MsgBox_PromptExecute"
Info[5]:    Parsing procedure "Action_test_CreateMessageDialogExecute"
Info[5]:    Parsing procedure "Action_test_TTb_access_DeleteRecExecute"
Info[5]:    Parsing procedure "Action_Test_TTb_access_Lista_ordem_crescenteExecute"
Info[5]:    Parsing procedure "Action_Test_TTb_access_Lista_ordem_decrescenteExecute"
Info[5]:    Parsing procedure "Action_test_TTb__Access_CadastraExecute"
Info[5]:    Parsing procedure "Button2_FindFirstClick"
Info[5]:    Parsing procedure "CheckBox_faAnyFileChange"
Info[5]:    Parsing procedure "CheckBox_faArchiveChange"
Info[5]:    Parsing procedure "CheckBox_faDirectoryChange"
Info[5]:    Parsing procedure "CheckBox_faHiddenChange"
Info[5]:    Parsing procedure "CheckBox_faReadOnlyChange"
Info[5]:    Parsing procedure "CheckBox_faSymLinkChange"
Info[5]:    Parsing procedure "CheckBox_faSysFileChange"
Info[5]:    Parsing procedure "Edit1Change"
Info[5]:    Parsing procedure "Edit2Change"
Info[5]:    Parsing procedure "FormCreate"
Info[5]:    Parsing procedure "Action_test_FileCreateExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_fmShareDenyNoneExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_fmShareExclusiveExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_modeExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_modeHint"
Info[5]:    Parsing procedure "Action_test_FileTruncateExecute"
Info[5]:    Parsing procedure "Action_test_FindFirstExecute"
Info[5]:    Parsing procedure "Action_Test_ResetExecute"
Info[5]:    Parsing procedure "Action_test_CopyFileExecute"
Info[5]:    Parsing procedure "Action_Test_FileSeekExecute"
Info[5]:    Parsing procedure "Action_Test_FileSizeExecute"
Info[5]:    Parsing procedure "Action_Test_FileReadExecute"
Info[5]:    Parsing procedure "Action_Test_FileWriteExecute"
Info[5]:    Parsing procedure "FormDestroy"
Info[5]:    Parsing procedure "ListBox1Click"
Info[5]:    Parsing procedure "TabSheet_TfilesStreamsEnter"
Info[5]:    Parsing procedure "Test_TBufferMemory_sem_header"
Info[5]:    Parsing procedure "Test_TBufferMemory_com_header"
Info[5]:    Parsing procedure "Test_FileStream_sem_header"
Info[5]:    Parsing procedure "Test_FileStream_com_header"
Info[5]:    Parsing procedure "Test_tobjects_dlgs_Confirm"
Info[5]:    Parsing procedure "Test_tobjects_dlgs_Prompt"
Info[5]:    Parsing procedure "Test_tobjects_dlgs_password"
Info[5]:    Parsing procedure "Test_String_Asc_GUI_to_Asc_html"
Info[5]:    Parsing procedure "Test_String_Asc_GUI_to_Asc_Ingles"
Info[5]:    Parsing procedure "test_removeAccents"
Warning[2]: Duplicate unit name "unit1" in files "./examples/objectess/units/backup/unit1.pas" and "./examples/mi.rtl.tests/units/unit1.pas" (discarded)
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/mi.rtl.objects.methods.pageproducer.test.pas...
Info[4]:    Entering interface section of unit mi.rtl.objects.methods.pageproducer.test
Info[5]:    Parsing type "TForm_pageproducer_test"
Info[5]:    Parsing class/interface/object "TForm_pageproducer_test"
Info[5]:    Parsing procedure "Button_OpenClick"
Info[5]:    Parsing procedure "FormCreate"
Info[5]:    Parsing procedure "FormDestroy"
Info[5]:    Parsing procedure "PageProducer1HTMLTag_tgCustom"
Info[5]:    Parsing procedure "PageProducer1HTMLTag_tgLink"
Info[5]:    Parsing procedure "PageProducer1HTMLTag_tgTable"
Info[5]:    Parsing procedure "PageProducer1HTMLTag_Undefined"
Warning[2]: Duplicate unit name "mi.rtl.objects.methods.pageproducer.test" in files "./examples/mi.rtl.tests/units/backup/mi.rtl.objects.methods.pageproducer.test.pas" and "./examples/mi.rtl.tests/units/mi.rtl.objects.methods.pageproducer.test.pas" (discarded)
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/MI_InputBox_VCL_u.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[5]:    Trying to open include file "./examples/mi.rtl.tests/units/z:\TV32\MarIcaraiV1\s{$IFnDEF"...
Info[5]:    Trying to open include file "./examples/mi.rtl.tests/units/z:\tv32\maricaraiv1\s{$ifndef" (lowercased)...
Info[5]:    Trying to open include file "z:\TV32\MarIcaraiV1\s{$IFnDEF"...
Info[5]:    Trying to open include file "z:\tv32\maricaraiv1\s{$ifndef" (lowercased)...
Warning[2]: Error EPasDoc: ./examples/mi.rtl.tests/units/MI_InputBox_VCL_u.pas(8): could not open include file z:\TV32\MarIcaraiV1\s{$IFnDEF while parsing unit MI_InputBox_VCL_u.pas, continuing...
Info[2]:    Now parsing file ./units/mi.rtl.objectss.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Objectss
Info[5]:    Parsing type "TObjectss"
Info[5]:    Parsing class/interface/object "TObjectss"
Info[5]:    Parsing constant Application
Info[5]:    Parsing procedure "Set_MI_MsgBox"
Info[5]:    Parsing class/interface/object "TListBoxRec"
Info[5]:    Parsing procedure "ProcStreamError"
Info[5]:    Parsing function "StrToSItem"
Info[5]:    Parsing procedure "WriteSItems"
Info[5]:    Parsing function "PSItem_ListaDeMsgErro"
Info[5]:    Parsing procedure "MessageError"
Info[5]:    Parsing procedure "register"
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.collection.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.Objects.Methods.Collection
Info[5]:    Parsing type "TCollection"
Info[5]:    Parsing class/interface/object "TCollection"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing destructor "Destroy"
Info[5]:    Parsing function "IndexOf"
Info[5]:    Parsing function "GetItem"
Info[5]:    Parsing procedure "Insert"
Info[5]:    Parsing procedure "FreeItem"
Info[5]:    Parsing procedure "SetLimit"
Info[5]:    Parsing procedure "Error"
Info[5]:    Parsing procedure "PutItem"
Info[5]:    Parsing procedure "Create_Progress1Passo"
Info[5]:    Parsing procedure "Set_Progress1Passo"
Info[5]:    Parsing procedure "Destroy_Progress1Passo"
Info[5]:    Parsing function "MessageBox"
Info[5]:    Parsing function "At"
Info[5]:    Parsing function "LastThat"
Info[5]:    Parsing function "FirstThat"
Info[5]:    Parsing procedure "Pack"
Info[5]:    Parsing procedure "FreeAll"
Info[5]:    Parsing procedure "DeleteAll"
Info[5]:    Parsing procedure "Free"
Info[5]:    Parsing procedure "Delete"
Info[5]:    Parsing procedure "AtFree"
Info[5]:    Parsing procedure "AtDelete"
Info[5]:    Parsing procedure "ForEach"
Info[5]:    Parsing procedure "AtPut"
Info[5]:    Parsing procedure "AtInsert"
Info[5]:    Parsing property Count
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.pageproducer.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.objects.methods.pageproducer
Info[5]:    Parsing type "TBasePageProducer"
Info[5]:    Parsing class/interface/object "TBasePageProducer"
Info[5]:    Parsing constructor "create"
Info[5]:    Parsing destructor "destroy"
Info[5]:    Parsing function "GetHTMLContent"
Info[5]:    Parsing property HTMLContent
Info[5]:    Parsing procedure "SetOnHTMLTag"
Info[5]:    Parsing property OnHTMLTag
Info[5]:    Parsing procedure "SetHTMLDoc"
Info[5]:    Parsing function "GetHTMLDoc"
Info[5]:    Parsing property HTMLDoc
Info[5]:    Parsing procedure "SetHTMLFile"
Info[5]:    Parsing function "GetHTMLFile"
Info[5]:    Parsing property HTMLFile
Info[5]:    Parsing procedure "SetHTMLFile"
Info[5]:    Parsing function "SaveHTMLContentToFile"
Info[5]:    Parsing function "SaveHTMLContentToFile"
Info[5]:    Parsing property EndDelimiter
Info[5]:    Parsing property StartDelimiter
Info[5]:    Parsing property ParamStartDelimiter
Info[5]:    Parsing property ParamEndDelimiter
Info[5]:    Parsing property ParamValueSeparator
Info[5]:    Parsing property AllowTagParams
Info[5]:    Parsing procedure "SetFPTemplate"
Info[5]:    Parsing property FPTemplate
Info[5]:    Parsing type "TPageProducer"
Info[5]:    Parsing class/interface/object "TPageProducer"
Info[5]:    Parsing property HTMLFile
Info[5]:    Parsing property StartDelimiter
Info[5]:    Parsing property EndDelimiter
Info[5]:    Parsing property ParamStartDelimiter
Info[5]:    Parsing property ParamEndDelimiter
Info[5]:    Parsing property ParamValueSeparator
Info[5]:    Parsing property OnHTMLTag_tgCustom
Info[5]:    Parsing property OnHTMLTag_tgLink
Info[5]:    Parsing property OnHTMLTag_tgImage
Info[5]:    Parsing property OnHTMLTag_tgTable
Info[5]:    Parsing property OnHTMLTag_tgImageMap
Info[5]:    Parsing property OnHTMLTag_tgObject
Info[5]:    Parsing property OnHTMLTag_tgEmbed
Info[5]:    Parsing property OnHTMLTag_Undefined
Info[5]:    Parsing constant Template_html_tglink
Info[5]:    Parsing procedure "register"
Info[2]:    Now parsing file ./units/mi.rtl.objects.methods.db.types.consts.methods.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.objects.Methods.db.types.consts.Methods
Info[5]:    Parsing type "TDb_Methods"
Info[5]:    Parsing class/interface/object "TDb_Methods"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing destructor "Destroy"
Info[5]:    Parsing function "FExisteCodigo"
Info[5]:    Parsing procedure "CreateTAccess"
Info[5]:    Parsing procedure "DestroyTAccess"
Info[5]:    Parsing function "EscrevaTurboError"
Info[5]:    Parsing function "TAIOCheck"
Info[5]:    Parsing function "SincronizaPosChave"
Info[5]:    Parsing function "GetRec"
Info[5]:    Parsing function "GetRecBlock"
Info[5]:    Parsing function "_PutRec"
Info[5]:    Parsing function "PutRec"
Info[5]:    Parsing function "MakeFile"
Info[5]:    Parsing function "FMakeFile"
Info[5]:    Parsing function "AtualizaDestino"
Info[5]:    Parsing function "FDelStrBrancos"
Info[5]:    Parsing function "FileNameTemp_Ext"
